 INFO [main] (TraceProcessor.java:134) - Loading events from ../traces/cyclon-spider/Cyclon_5N_10R.txt
ERROR [main] (TraceProcessor.java:155) - Load as JSONArray failed. Try loading as file of JSONObjects
 INFO [main] (TraceProcessor.java:199) - Trace successfully loaded!
[MinhaChecker] Generate program order constraints
[MinhaChecker] Generate fork-start constraints
[MinhaChecker] Generate join-end constraints
[MinhaChecker] Generate wait-notify constraints
[MinhaChecker] Generate locking constraints
[MinhaChecker] Generate communication constraints
[MinhaChecker] Generate receive-handler linkage constraints according to the trace
 INFO [main] (RaceDetector.java:75) - Time to generate constraint model: 0.033 seconds

[MinhaChecker] Start message race checking (1003 candidates)
[1] Started worker for batch [125, 250]	(z3 process java.lang.UNIXProcess@e53113d)
[0] Started worker for batch [0, 125]	(z3 process java.lang.UNIXProcess@5ef4d0b1)
[2] Started worker for batch [250, 375]	(z3 process java.lang.UNIXProcess@55a95c98)
[3] Started worker for batch [375, 500]	(z3 process java.lang.UNIXProcess@44dd4513)
[4] Started worker for batch [500, 625]	(z3 process java.lang.UNIXProcess@38d0f8b3)
[6] Started worker for batch [750, 875]	(z3 process java.lang.UNIXProcess@295bfdcb)
[7] Started worker for batch [875, 1003]	(z3 process java.lang.UNIXProcess@e248751)
[5] Started worker for batch [625, 750]	(z3 process java.lang.UNIXProcess@4c4d4aea)

#Message Race Candidates: 1003 | #Actual Message Races: 665
 > Message-Message Race #1 : (RCV_1807364184_910370375_CyclonPassive-1@10.0.0.1_98:, RCV_-1600099431_1670657692_CyclonPassive-1@10.0.0.1_140:)
 > Message-Message Race #2 : (RCV_662050538_717293804_CyclonPassive-5@10.0.0.5_257:, RCV_-1813715187_327659261_CyclonPassive-5@10.0.0.5_80:)
 > Message-Message Race #3 : (RCV_146277399_1495460559_CyclonPassive-2@10.0.0.2_450:, RCV_146277399_1422719494_CyclonPassive-2@10.0.0.2_680:)
 > Message-Message Race #4 : (RCV_662050538_1235326969_CyclonPassive-5@10.0.0.5_337:, RCV_-1813715187_393873449_CyclonPassive-5@10.0.0.5_296:)
 > Message-Message Race #5 : (RCV_-1600099431_18949722_CyclonPassive-1@10.0.0.1_360:, RCV_-1600099431_1670657692_CyclonPassive-1@10.0.0.1_140:)
 > Message-Message Race #6 : (RCV_32356822_615839421_CyclonPassive-1@10.0.0.1_481:, RCV_-1600099431_18949722_CyclonPassive-1@10.0.0.1_360:)
 > Message-Message Race #7 : (RCV_-1600099431_628464562_CyclonPassive-1@10.0.0.1_277:, RCV_-1600099431_18949722_CyclonPassive-1@10.0.0.1_360:)
 > Message-Message Race #8 : (RCV_1593748427_544564001_CyclonPassive-4@10.0.0.4_45:, RCV_-444307862_511655695_CyclonPassive-4@10.0.0.4_801:)
 > Message-Message Race #9 : (RCV_443195820_1992884949_CyclonPassive-5@10.0.0.5_698:, RCV_443195820_1437925487_CyclonPassive-5@10.0.0.5_538:)
 > Message-Message Race #10 : (RCV_-181258937_1002945828_CyclonPassive-2@10.0.0.2_649:, RCV_-1628729963_1165054130_CyclonPassive-2@10.0.0.2_767:)
 > Message-Message Race #11 : (RCV_1812603145_1357582316_CyclonPassive-4@10.0.0.4_425:, RCV_-444307862_698068114_CyclonPassive-4@10.0.0.4_721:)
 > Message-Message Race #12 : (RCV_1593748427_930180738_CyclonPassive-4@10.0.0.4_514:, RCV_1593748427_544564001_CyclonPassive-4@10.0.0.4_45:)
 > Message-Message Race #13 : (RCV_32356822_1619655833_CyclonPassive-1@10.0.0.1_308:, RCV_32356822_1419750986_CyclonPassive-1@10.0.0.1_386:)
 > Message-Message Race #14 : (RCV_1593748427_1273339404_CyclonPassive-4@10.0.0.4_585:, RCV_-444307862_698068114_CyclonPassive-4@10.0.0.4_721:)
 > Message-Message Race #15 : (RCV_1005150548_2123173382_CyclonPassive-3@10.0.0.3_329:, RCV_1005150548_1827978825_CyclonPassive-3@10.0.0.3_249:)
 > Message-Message Race #16 : (RCV_662050538_1235326969_CyclonPassive-5@10.0.0.5_337:, RCV_-1813715187_327659261_CyclonPassive-5@10.0.0.5_80:)
 > Message-Message Race #17 : (RCV_146277399_1035034221_CyclonPassive-2@10.0.0.2_520:, RCV_-1628729963_1327105422_CyclonPassive-2@10.0.0.2_546:)
 > Message-Message Race #18 : (RCV_146277399_1495460559_CyclonPassive-2@10.0.0.2_450:, RCV_-181258937_82913314_CyclonPassive-2@10.0.0.2_489:)
 > Message-Message Race #19 : (RCV_-444307862_1915989843_CyclonPassive-4@10.0.0.4_284:, RCV_-444307862_111098960_CyclonPassive-4@10.0.0.4_199:)
 > Message-Message Race #20 : (RCV_1812603145_930352115_CyclonPassive-4@10.0.0.4_52:, RCV_1812603145_1902923407_CyclonPassive-4@10.0.0.4_315:)
 > Message-Message Race #21 : (RCV_1812603145_1902923407_CyclonPassive-4@10.0.0.4_315:, RCV_1593748427_608238976_CyclonPassive-4@10.0.0.4_758:)
 > Message-Message Race #22 : (RCV_1812603145_1294329212_CyclonPassive-4@10.0.0.4_505:, RCV_1593748427_608238976_CyclonPassive-4@10.0.0.4_758:)
 > Message-Message Race #23 : (RCV_146277399_1803232650_CyclonPassive-2@10.0.0.2_600:, RCV_-741226282_464235821_CyclonPassive-2@10.0.0.2_409:)
 > Message-Message Race #24 : (RCV_1812603145_1849964545_CyclonPassive-4@10.0.0.4_241:, RCV_1593748427_1403532209_CyclonPassive-4@10.0.0.4_673:)
 > Message-Message Race #25 : (RCV_1812603145_447926346_CyclonPassive-4@10.0.0.4_371:, RCV_1593748427_930180738_CyclonPassive-4@10.0.0.4_514:)
 > Message-Message Race #26 : (RCV_-181258937_1426587099_CyclonPassive-2@10.0.0.2_275:, RCV_-1628729963_1165054130_CyclonPassive-2@10.0.0.2_767:)
 > Message-Message Race #27 : (RCV_1812603145_447926346_CyclonPassive-4@10.0.0.4_371:, RCV_-655936237_160890851_CyclonPassive-4@10.0.0.4_346:)
 > Message-Message Race #28 : (RCV_1005150548_1451734793_CyclonPassive-3@10.0.0.3_497:, RCV_-1331811544_967814690_CyclonPassive-3@10.0.0.3_169:)
 > Message-Message Race #29 : (RCV_662050538_717293804_CyclonPassive-5@10.0.0.5_257:, RCV_662050538_1797748422_CyclonPassive-5@10.0.0.5_737:)
 > Message-Message Race #30 : (RCV_1812603145_1849964545_CyclonPassive-4@10.0.0.4_241:, RCV_1593748427_4964381_CyclonPassive-4@10.0.0.4_113:)
 > Message-Message Race #31 : (RCV_443195820_1437925487_CyclonPassive-5@10.0.0.5_538:, RCV_-1594860469_1341405786_CyclonPassive-5@10.0.0.5_625:)
 > Message-Message Race #32 : (RCV_1593748427_930180738_CyclonPassive-4@10.0.0.4_514:, RCV_-444307862_111098960_CyclonPassive-4@10.0.0.4_199:)
 > Message-Message Race #33 : (RCV_1005150548_353729976_CyclonPassive-3@10.0.0.3_395:, RCV_-1331811544_1380207722_CyclonPassive-3@10.0.0.3_560:)
 > Message-Message Race #34 : (RCV_1593748427_930180738_CyclonPassive-4@10.0.0.4_514:, RCV_-655936237_160890851_CyclonPassive-4@10.0.0.4_346:)
 > Message-Message Race #35 : (RCV_1812603145_1902923407_CyclonPassive-4@10.0.0.4_315:, RCV_1812603145_1849964545_CyclonPassive-4@10.0.0.4_241:)
 > Message-Message Race #36 : (RCV_146277399_1803232650_CyclonPassive-2@10.0.0.2_600:, RCV_-741226282_1094758246_CyclonPassive-2@10.0.0.2_569:)
 > Message-Message Race #37 : (RCV_-741226282_467191524_CyclonPassive-2@10.0.0.2_219:, RCV_-181258937_726046755_CyclonPassive-2@10.0.0.2_195:)
 > Message-Message Race #38 : (RCV_-1628729963_1327105422_CyclonPassive-2@10.0.0.2_546:, RCV_-1628729963_1038543413_CyclonPassive-2@10.0.0.2_705:)
 > Message-Message Race #39 : (RCV_-741226282_1046295277_CyclonPassive-2@10.0.0.2_657:, RCV_-1628729963_1264765198_CyclonPassive-2@10.0.0.2_134:)
 > Message-Message Race #40 : (RCV_-741226282_464235821_CyclonPassive-2@10.0.0.2_409:, RCV_-181258937_1426587099_CyclonPassive-2@10.0.0.2_275:)
 > Message-Message Race #41 : (RCV_443195820_510914890_CyclonPassive-5@10.0.0.5_474:, RCV_-1594860469_1341405786_CyclonPassive-5@10.0.0.5_625:)
 > Message-Message Race #42 : (RCV_1812603145_447926346_CyclonPassive-4@10.0.0.4_371:, RCV_-444307862_111098960_CyclonPassive-4@10.0.0.4_199:)
 > Message-Message Race #43 : (RCV_1593748427_826197851_CyclonPassive-4@10.0.0.4_24:, RCV_-444307862_281520228_CyclonPassive-4@10.0.0.4_72:)
 > Message-Message Race #44 : (RCV_-1600099431_50930051_CyclonPassive-1@10.0.0.1_754:, RCV_-1600099431_1670657692_CyclonPassive-1@10.0.0.1_140:)
