 INFO [main] (TraceProcessor.java:134) - Loading events from ../traces/cyclon-spider/Cyclon_10N_10R.txt
ERROR [main] (TraceProcessor.java:155) - Load as JSONArray failed. Try loading as file of JSONObjects
 INFO [main] (TraceProcessor.java:199) - Trace successfully loaded!
[MinhaChecker] Generate program order constraints
[MinhaChecker] Generate fork-start constraints
[MinhaChecker] Generate join-end constraints
[MinhaChecker] Generate wait-notify constraints
[MinhaChecker] Generate locking constraints
[MinhaChecker] Generate communication constraints
[MinhaChecker] Generate receive-handler linkage constraints according to the trace
 INFO [main] (RaceDetector.java:75) - Time to generate constraint model: 0.059 seconds

[MinhaChecker] Start message race checking (2274 candidates)
[2] Started worker for batch [568, 852]	(z3 process java.lang.UNIXProcess@44dd4513)
[1] Started worker for batch [284, 568]	(z3 process java.lang.UNIXProcess@55a95c98)
[6] Started worker for batch [1704, 1988]	(z3 process java.lang.UNIXProcess@4c8b144b)
[0] Started worker for batch [0, 284]	(z3 process java.lang.UNIXProcess@e53113d)
[7] Started worker for batch [1988, 2274]	(z3 process java.lang.UNIXProcess@45758b4f)
[4] Started worker for batch [1136, 1420]	(z3 process java.lang.UNIXProcess@295bfdcb)
[3] Started worker for batch [852, 1136]	(z3 process java.lang.UNIXProcess@4c4d4aea)
[5] Started worker for batch [1420, 1704]	(z3 process java.lang.UNIXProcess@e248751)

#Message Race Candidates: 2274 | #Actual Message Races: 1701
 > Message-Message Race #1 : (RCV_919860503_1373641667_CyclonPassive-1@10.0.0.1_639:, RCV_1062411612_1044832178_CyclonPassive-1@10.0.0.1_1074:)
 > Message-Message Race #2 : (RCV_32356822_710596545_CyclonPassive-1@10.0.0.1_1472:, RCV_1949915293_828398362_CyclonPassive-1@10.0.0.1_370:)
 > Message-Message Race #3 : (RCV_706244745_2139387637_CyclonPassive-3@10.0.0.3_631:, RCV_134915917_1128879771_CyclonPassive-3@10.0.0.3_1488:)
 > Message-Message Race #4 : (RCV_32356822_710596545_CyclonPassive-1@10.0.0.1_1472:, RCV_32356822_1519382395_CyclonPassive-1@10.0.0.1_1312:)
