 INFO [main] (TraceProcessor.java:134) - Loading events from ../traces/cyclon-spider/Cyclon_10N_5R.txt
ERROR [main] (TraceProcessor.java:155) - Load as JSONArray failed. Try loading as file of JSONObjects
 INFO [main] (TraceProcessor.java:199) - Trace successfully loaded!
[MinhaChecker] Generate program order constraints
[MinhaChecker] Generate fork-start constraints
[MinhaChecker] Generate join-end constraints
[MinhaChecker] Generate wait-notify constraints
[MinhaChecker] Generate locking constraints
[MinhaChecker] Generate communication constraints
[MinhaChecker] Generate receive-handler linkage constraints according to the trace
 INFO [main] (RaceDetector.java:75) - Time to generate constraint model: 0.053 seconds

[MinhaChecker] Start message race checking (531 candidates)
[1] Started worker for batch [66, 132]	(z3 process java.lang.UNIXProcess@3b3ac010)
[0] Started worker for batch [0, 66]	(z3 process java.lang.UNIXProcess@66cf8a38)
[2] Started worker for batch [132, 198]	(z3 process java.lang.UNIXProcess@4eae0e57)
[3] Started worker for batch [198, 264]	(z3 process java.lang.UNIXProcess@23d723cd)
[4] Started worker for batch [264, 330]	(z3 process java.lang.UNIXProcess@4b4311ec)
[5] Started worker for batch [330, 396]	(z3 process java.lang.UNIXProcess@9cd14e)
[6] Started worker for batch [396, 462]	(z3 process java.lang.UNIXProcess@1c899d39)
[7] Started worker for batch [462, 531]	(z3 process java.lang.UNIXProcess@70a7239)

#Message Race Candidates: 531 | #Actual Message Races: 459
 > Message-Message Race #1 : (RCV_-444307862_193116962_CyclonPassive-4@10.0.0.4_791:, RCV_-444307862_1719708230_CyclonPassive-4@10.0.0.4_321:)
 > Message-Message Race #2 : (RCV_32356822_537554953_CyclonPassive-1@10.0.0.1_658:, RCV_1062411612_914050854_CyclonPassive-1@10.0.0.1_431:)
 > Message-Message Race #3 : (RCV_1062411612_914050854_CyclonPassive-1@10.0.0.1_431:, RCV_-1600099431_1609440677_CyclonPassive-1@10.0.0.1_379:)
 > Message-Message Race #4 : (RCV_1949915293_405152103_CyclonPassive-1@10.0.0.1_600:, RCV_1807364184_1641379297_CyclonPassive-1@10.0.0.1_199:)
 > Message-Message Race #5 : (RCV_1949915293_405152103_CyclonPassive-1@10.0.0.1_600:, RCV_-1600099431_1609440677_CyclonPassive-1@10.0.0.1_379:)
 > Message-Message Race #6 : (RCV_1593748427_336756724_CyclonPassive-4@10.0.0.4_222:, RCV_-444307862_1952589199_CyclonPassive-4@10.0.0.4_640:)
 > Message-Message Race #7 : (RCV_260197976_235674293_CyclonPassive-3@10.0.0.3_86:, RCV_-1514809386_1944387199_CyclonPassive-3@10.0.0.3_571:)
 > Message-Message Race #8 : (RCV_-1813715187_1367575637_CyclonPassive-5@10.0.0.5_419:, RCV_-1429519341_1610443235_CyclonPassive-5@10.0.0.5_723:)
 > Message-Message Race #9 : (RCV_1949915293_405152103_CyclonPassive-1@10.0.0.1_600:, RCV_1062411612_914050854_CyclonPassive-1@10.0.0.1_431:)
 > Message-Message Race #10 : (RCV_1736299562_300024533_CyclonPassive-9@10.0.0.9_298:, RCV_1736299562_1232929141_CyclonPassive-9@10.0.0.9_632:)
 > Message-Message Race #11 : (RCV_32356822_537554953_CyclonPassive-1@10.0.0.1_658:, RCV_-1600099431_1609440677_CyclonPassive-1@10.0.0.1_379:)
 > Message-Message Race #12 : (RCV_1193191662_346950630_CyclonPassive-9@10.0.0.9_257:, RCV_-2120958298_319155079_CyclonPassive-9@10.0.0.9_218:)
 > Message-Message Race #13 : (RCV_848795859_267021453_CyclonPassive-8@10.0.0.8_755:, RCV_1289651215_965376881_CyclonPassive-8@10.0.0.8_608:)
 > Message-Message Race #14 : (RCV_1736299562_300024533_CyclonPassive-9@10.0.0.9_298:, RCV_-82902009_596559325_CyclonPassive-9@10.0.0.9_360:)
 > Message-Message Race #15 : (RCV_1062411612_887830184_CyclonPassive-1@10.0.0.1_133:, RCV_-712595750_1071234489_CyclonPassive-1@10.0.0.1_784:)
 > Message-Message Race #16 : (RCV_1949915293_1243259469_CyclonPassive-1@10.0.0.1_265:, RCV_1062411612_1639063721_CyclonPassive-1@10.0.0.1_714:)
 > Message-Message Race #17 : (RCV_-301756727_1062116673_CyclonPassive-9@10.0.0.9_769:, RCV_-1902103580_785574288_CyclonPassive-9@10.0.0.9_463:)
 > Message-Message Race #18 : (RCV_1062411612_1639063721_CyclonPassive-1@10.0.0.1_714:, RCV_-712595750_1071234489_CyclonPassive-1@10.0.0.1_784:)
 > Message-Message Race #19 : (RCV_706244745_599150330_CyclonPassive-3@10.0.0.3_778:, RCV_1892654229_1903290722_CyclonPassive-3@10.0.0.3_409:)
 > Message-Message Race #20 : (RCV_919860503_1902923407_CyclonPassive-1@10.0.0.1_560:, RCV_-712595750_2037557584_CyclonPassive-1@10.0.0.1_304:)
 > Message-Message Race #21 : (RCV_1062411612_887830184_CyclonPassive-1@10.0.0.1_133:, RCV_-712595750_2037557584_CyclonPassive-1@10.0.0.1_304:)
 > Message-Message Race #22 : (RCV_2006574806_1027279299_CyclonPassive-4@10.0.0.4_71:, RCV_1593748427_336756724_CyclonPassive-4@10.0.0.4_222:)
 > Message-Message Race #23 : (RCV_919860503_447926346_CyclonPassive-1@10.0.0.1_761:, RCV_1807364184_1641379297_CyclonPassive-1@10.0.0.1_199:)
 > Message-Message Race #24 : (RCV_919860503_447926346_CyclonPassive-1@10.0.0.1_761:, RCV_-1600099431_1609440677_CyclonPassive-1@10.0.0.1_379:)
 > Message-Message Race #25 : (RCV_706244745_1145818589_CyclonPassive-3@10.0.0.3_280:, RCV_-627305705_1639003392_CyclonPassive-3@10.0.0.3_513:)
 > Message-Message Race #26 : (RCV_706244745_1691036291_CyclonPassive-3@10.0.0.3_623:, RCV_260197976_831127438_CyclonPassive-3@10.0.0.3_242:)
 > Message-Message Race #27 : (RCV_1949915293_819684215_CyclonPassive-1@10.0.0.1_46:, RCV_-766265143_1153169076_CyclonPassive-1@10.0.0.1_141:)
 > Message-Message Race #28 : (RCV_1831809035_162314486_CyclonPassive-2@10.0.0.2_400:, RCV_-181258937_1489363552_CyclonPassive-2@10.0.0.2_94:)
 > Message-Message Race #29 : (RCV_354807427_1488926900_CyclonPassive-9@10.0.0.9_567:, RCV_-82902009_596559325_CyclonPassive-9@10.0.0.9_360:)
 > Message-Message Race #30 : (RCV_-1939815896_425697477_CyclonPassive-10@10.0.0.10_591:, RCV_-1816399121_508903733_CyclonPassive-10@10.0.0.10_289:)
 > Message-Message Race #31 : (RCV_919860503_447926346_CyclonPassive-1@10.0.0.1_761:, RCV_1062411612_914050854_CyclonPassive-1@10.0.0.1_431:)
 > Message-Message Race #32 : (RCV_1505360013_2116256751_CyclonPassive-8@10.0.0.8_41:, RCV_-751550994_507869905_CyclonPassive-8@10.0.0.8_128:)
 > Message-Message Race #33 : (RCV_1831809035_683892428_CyclonPassive-2@10.0.0.2_554:, RCV_-181258937_60219345_CyclonPassive-2@10.0.0.2_487:)
 > Message-Message Race #34 : (RCV_919860503_1902923407_CyclonPassive-1@10.0.0.1_560:, RCV_32356822_1306930024_CyclonPassive-1@10.0.0.1_184:)
